# To run the high level timing windows on your PC you must have:
#  - sirius mamba environment installed
#  - a SIRIUS Control System constants runing in your local machine or some
#    other machine you have access.
#
# If the requirements above are satisfied, you should then change the branch
# of the active control-system-constants repo to the branch:
#    git checktout timesys-testbench-configs
#
# 1-) Then, on a clean terminal, you must activate the sirius enviroment
#    mamba activate sirius
#
# 2-) Export the enviroment variables defining where to find the low level PVs:
#    export EPICS_CA_ADDR_LIST="de-22rabpm-co-iocsrv de-23rabpm-co-iocsrv de-24rabpm-co-iocsrv s-gie01-l 10.0.38.46:60000 10.0.38.59:60000"
#    export EPICS_PVA_ADDR_LIST="de-22rabpm-co-iocsrv de-23rabpm-co-iocsrv de-24rabpm-co-iocsrv s-gie01-l 10.0.38.46:60000 10.0.38.59:60000"

#
# 3-) Export the environment variable pointing to the right cs-consts server:
#    export SIRIUS_URL_CONSTS=http://localhost
#   If the above don't work, try this one:
#    export SIRIUS_URL_CONSTS=http://127.0.0.1
#
# 4-) Run the high level testing IOC on you machine:
#    sirius-ioc-as-ti-control.py
#
# 5-) Open a new terminal and run steps 1-3 again. Then run the windows:
#    sirius-hla-as-ti-control.py



# DE-23RaBPM:TI-EVG:OUT0                DE-23SL01:TI-AMCFPGAEVR:SFP8
DE-23RaBPM:TI-EVG:OUT1                DE-23RaBPM:TI-Fout:UPLINK
DE-23RaBPM:TI-Fout:OUT0               DE-23RaBPM:TI-EVR:UPLINK
DE-23RaBPM:TI-Fout:OUT1               DE-23RaBPM:TI-EVE:UPLINK
DE-23RaBPM:TI-Fout:OUT2               DE-24SL01:TI-AMCFPGAEVR:SFP8
DE-23RaBPM:TI-Fout:OUT3               DE-23SL01:TI-AMCFPGAEVR:SFP8

DE-23SL01:TI-AMCFPGAEVR:CRT0          DE-23RaBPM:DU-DummyAMC1:IN
DE-23SL01:TI-AMCFPGAEVR:CRT1          DE-23RaBPM:DU-DummyAMC2:IN
DE-23SL01:TI-AMCFPGAEVR:FMC1CH1       DE-23RaBPM:DU-DummyAMC3:IN
DE-23SL01:TI-AMCFPGAEVR:FMC1CH2       DE-23RaBPM:DU-DummyAMC4:IN
DE-23SL01:TI-AMCFPGAEVR:FMC2CH1       DE-23RaBPM:DU-DummyAMC5:IN
DE-23SL01:TI-AMCFPGAEVR:FMC2CH2       DE-23RaBPM:DU-DummyAMC6:IN

DE-23RaBPM:TI-EVR:OTP0                DE-23RaBPM:DU-DummyEVR1:IN
DE-23RaBPM:TI-EVR:OTP1                DE-23RaBPM:DU-DummyEVR2:IN
DE-23RaBPM:TI-EVR:OUT0                DE-23RaBPM:DU-DummyEVR3:IN
DE-23RaBPM:TI-EVR:OUT1                DE-23RaBPM:DU-DummyEVR4:IN

DE-23RaBPM:TI-EVE:OTP0                DE-23RaBPM:DU-DummyEVE1:IN
DE-23RaBPM:TI-EVE:OTP1                DE-23RaBPM:DU-DummyEVE2:IN
DE-23RaBPM:TI-EVE:OUT0                DE-23RaBPM:DU-DummyEVE3:IN
DE-23RaBPM:TI-EVE:OUT1                DE-23RaBPM:DU-DummyEVE4:IN
DE-23RaBPM:TI-EVE:DIN0                DE-23RaBPM:DU-DummyEVE5:OUT
DE-23RaBPM:TI-EVE:DIN1                DE-23RaBPM:DU-DummyEVE6:OUT
